City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hadibu,12.65,54.0333,298.47,69,27,7.19,YE,1701463667
1,avarua,-21.2078,-159.775,300.18,86,100,8.23,CK,1701463667
2,blackmans bay,-43.0167,147.3167,285.78,90,100,1.07,AU,1701463668
3,waitangi,-43.9535,-176.5597,286.38,72,46,2.24,NZ,1701463668
4,weno,7.4515,151.8468,300.12,89,75,1.54,FM,1701463668
5,aasiaat,68.7098,-52.8699,265.29,85,62,3.35,GL,1701463668
6,port mathurin,-19.6833,63.4167,298.73,83,7,5.99,MU,1701463668
7,ushuaia,-54.8,-68.3,283.94,70,75,8.23,AR,1701463669
8,tubarjal,30.4999,38.216,288.85,46,0,3.52,SA,1701463669
9,whitehorse,60.7161,-135.0538,263.2,84,75,3.09,CA,1701463669
10,san diego de la union,21.4667,-100.8667,294.49,39,100,6.97,MX,1701463669
11,tiksi,71.6872,128.8694,239.42,100,89,2.8,RU,1701463670
12,port-aux-francais,-49.35,70.2167,276.54,79,90,11.24,TF,1701463670
13,topolobampo,25.6,-109.05,298.1,31,20,5.66,MX,1701463670
14,colonia,50.9333,6.95,273.47,75,100,3.09,DE,1701463393
15,bilibino,68.0546,166.4372,248.66,91,100,1.6,RU,1701463542
16,gadzhiyevo,69.2551,33.3362,258.75,99,94,1.8,RU,1701463671
17,hawaiian paradise park,19.5933,-154.9731,297.61,94,100,3.6,US,1701463671
18,walvis bay,-22.9575,14.5053,291.53,79,93,6.91,NA,1701463671
19,lata,40.1629,-8.3327,285.27,89,32,0.65,PT,1701463671
20,hamilton,39.1834,-84.5333,284.02,94,100,3.09,US,1701463581
21,lihue,21.9789,-159.3672,295.92,88,100,3.6,US,1701463672
22,bredasdorp,-34.5322,20.0403,290.31,73,60,1.88,ZA,1701463672
23,uturoa,-16.7333,-151.4333,300.33,81,19,8.31,PF,1701463672
24,grytviken,-54.2811,-36.5092,276.9,66,2,5.65,GS,1701463672
25,olonkinbyen,70.9221,-8.7187,271.11,71,100,4.67,SJ,1701463673
26,invercargill,-46.4,168.35,286.52,60,100,0.99,NZ,1701463654
27,jamestown,42.097,-79.2353,278.92,99,100,2.57,US,1701463673
28,stanley,54.868,-1.6985,270.77,100,20,2.06,GB,1701463662
29,san ignacio,17.1561,-89.0714,304.23,74,40,0.0,BZ,1701463674
30,cedeira,43.6797,-8.0209,283.69,78,98,4.58,ES,1701463674
31,masterton,-40.9597,175.6575,290.31,58,95,2.01,NZ,1701463674
32,wailua homesteads,22.0669,-159.378,295.59,88,100,3.6,US,1701463649
33,piikkio,60.4248,22.516,265.63,91,100,2.57,FI,1701463674
34,ilulissat,69.2167,-51.1,274.16,47,20,10.8,GL,1701463675
35,egilsstadir,65.2653,-14.3948,273.1,93,100,6.17,IS,1701463675
36,shingu,33.7333,135.9833,278.43,74,4,3.66,JP,1701463675
37,papatowai,-46.5619,169.4708,287.14,65,100,1.56,NZ,1701463675
38,broken hill,-31.95,141.4333,291.29,56,71,5.66,AU,1701463676
39,adamstown,-25.066,-130.1015,295.22,70,15,4.23,PN,1701463645
40,bethel,41.3712,-73.414,281.35,75,75,1.54,US,1701463676
41,iqaluit,63.7506,-68.5145,267.0,85,100,7.72,CA,1701463671
42,nagqu,31.5,92.0,265.42,92,59,1.51,CN,1701463677
43,punta arenas,-53.15,-70.9167,281.21,66,75,9.26,CL,1701463645
44,engel's,51.5,46.1167,274.4,93,100,2.68,RU,1701463677
45,ust-nera,64.5667,143.2,245.19,99,100,1.08,RU,1701463678
46,tortoli,39.9256,9.6572,295.05,28,40,10.29,IT,1701463678
47,susuman,62.7833,148.1667,250.11,99,100,1.45,RU,1701463678
48,hoemul-li,41.4339,129.67,269.99,42,0,1.43,KP,1701463678
49,mount gambier,-37.8333,140.7667,287.19,78,100,4.39,AU,1701463510
50,nar'yan-mar,67.6713,53.087,266.54,96,100,2.24,RU,1701463640
51,metlili chaamba,32.2667,3.6333,289.67,16,40,2.57,DZ,1701463679
52,souillac,-20.5167,57.5167,296.36,88,20,2.06,MU,1701463679
53,mirebalais,18.8333,-72.1053,305.55,47,23,1.06,HT,1701463679
54,yeniseysk,58.4497,92.1703,266.76,95,100,1.49,RU,1701463679
55,tosontsengel,48.7567,98.2839,253.88,78,96,0.39,MN,1701463680
56,waingapu,-9.6567,120.2641,299.76,84,100,1.49,ID,1701463680
57,lebu,-37.6167,-73.65,286.92,80,99,4.09,CL,1701463664
58,uige,-7.6087,15.0613,291.83,98,1,0.96,AO,1701463680
59,bodo,67.28,14.405,268.17,75,0,7.72,NO,1701463681
60,margaret river,-33.95,115.0667,289.18,88,100,2.87,AU,1701463658
61,thompson,55.7435,-97.8558,258.24,78,75,4.12,CA,1701463681
62,pisco,-13.7,-76.2167,298.18,61,0,6.17,PE,1701463681
63,port elizabeth,-33.918,25.5701,293.76,78,0,6.17,ZA,1701463682
64,sisimiut,66.9395,-53.6735,270.88,79,100,2.66,GL,1701463682
65,port alfred,-33.5906,26.891,292.14,89,87,2.68,ZA,1701463682
66,tsiombe,-25.3,45.4833,293.04,80,22,5.19,MG,1701463683
67,marsassoum,12.8275,-15.9806,299.2,30,78,2.22,SN,1701463683
68,luderitz,-26.6481,15.1594,291.07,81,79,6.99,NA,1701463683
69,puerto ayora,-0.7393,-90.3518,303.13,89,100,3.58,EC,1701463684
70,badger,64.8,-147.5333,254.26,82,20,1.54,US,1701463654
71,dudinka,69.4058,86.1778,251.27,87,100,5.34,RU,1701463685
72,bamboo flat,11.7,92.7167,299.2,89,75,3.09,IN,1701463685
73,lorengau,-2.0226,147.2712,300.28,82,80,2.31,PG,1701463685
74,isafjordur,66.0755,-23.124,269.77,82,51,1.07,IS,1701463647
75,college,64.8569,-147.8028,254.31,79,0,1.54,US,1701463655
76,itaituba,-4.2761,-55.9836,305.24,58,40,5.14,BR,1701463533
77,mary,37.0,62.5,286.39,50,100,4.01,TM,1701463686
78,kloulklubed,7.0419,134.2556,300.43,77,90,6.81,PW,1701463687
79,karasburg,-28.0167,18.75,295.62,27,88,3.51,NA,1701463687
80,sumbawa besar,-8.5,117.4333,297.59,93,100,1.61,ID,1701463687
81,larroque,-33.036,-59.0013,296.0,93,100,5.35,AR,1701463688
82,longyearbyen,78.2186,15.6401,263.06,67,0,9.77,SJ,1701463688
83,karratha,-20.7377,116.8463,296.56,71,0,5.44,AU,1701463621
84,bagan,54.1001,77.6646,268.47,95,97,4.58,RU,1701463689
85,santa cruz,-17.8,-63.1667,308.18,43,20,10.29,BO,1701463689
86,kuanda,56.3161,116.0806,253.26,99,98,0.47,RU,1701463690
87,enewetak,11.3474,162.3373,300.56,79,89,9.09,MH,1701463653
88,kailua-kona,19.6406,-155.9956,302.32,74,40,2.57,US,1701463690
89,dohar,23.5883,90.1469,297.14,71,41,2.54,BD,1701463691
90,dwarka,22.2394,68.9678,297.7,53,0,8.3,IN,1701463691
91,contamana,-7.3333,-75.0167,296.13,99,100,1.31,PE,1701463691
92,puerto natales,-51.7236,-72.4875,280.92,58,72,6.29,CL,1701463652
93,kodiak,57.79,-152.4072,275.88,87,100,4.63,US,1701463692
94,sabang,5.8933,95.3214,299.88,82,100,7.44,ID,1701463692
95,candido mendes,-1.4467,-45.7167,300.27,73,53,2.41,BR,1701463693
96,nizhniy kuranakh,58.8353,125.4869,252.83,95,100,4.11,RU,1701463693
97,stephenville,32.2207,-98.2023,290.46,36,0,2.57,US,1701463546
98,yeppoon,-23.1333,150.7333,300.03,80,85,3.93,AU,1701463637
99,kapuskasing,49.4169,-82.4331,266.2,68,20,5.14,CA,1701463677
100,huesca,42.1362,-0.4087,279.53,83,0,5.66,ES,1701463694
101,kissidougou,9.1848,-10.0999,297.92,59,77,0.4,GN,1701463694
102,west island,-12.1568,96.8225,298.14,78,75,2.57,CC,1701463695
103,esfarayen,37.0765,57.5101,275.96,50,100,0.91,IR,1701463695
104,vorgashor,67.5833,63.95,260.88,91,100,1.65,RU,1701463695
105,magadan,59.5667,150.8,264.85,79,100,4.77,RU,1701463695
106,guer,47.9062,-2.1231,275.76,90,36,2.3,FR,1701463696
107,fortuna,40.5982,-124.1573,285.36,96,100,6.69,US,1701463696
108,mali,12.079,-12.2982,293.28,30,65,0.7,GN,1701463697
109,east london,-33.0153,27.9116,293.93,71,70,9.28,ZA,1701463697
110,utrik,11.2278,169.8474,300.27,79,75,8.99,MH,1701463697
111,arkhangel'sk,64.5401,40.5433,264.21,92,100,3.0,RU,1701463698
112,alaghsas,17.0187,8.0168,296.15,11,3,4.48,NE,1701463698
113,newman,37.3138,-121.0208,289.39,32,21,2.68,US,1701463698
114,faya-largeau,17.9257,19.1043,298.44,14,2,7.68,TD,1701463699
115,barra de santo antonio,-9.4047,-35.5072,301.75,77,69,4.43,BR,1701463699
116,kralendijk,12.15,-68.2667,303.14,70,40,9.26,BQ,1701463544
117,dellys,36.9172,3.9131,291.59,60,81,9.52,DZ,1701463700
118,vuktyl,63.8567,57.3094,264.32,94,100,1.34,RU,1701463700
119,neya,58.2972,43.8681,262.25,98,91,1.67,RU,1701463700
120,zabaykal'sk,49.6333,117.3167,253.42,95,12,3.04,RU,1701463701
121,qaqortoq,60.7167,-46.0333,271.83,93,100,1.68,GL,1701463701
122,murmashi,68.8154,32.8115,251.71,83,20,1.0,RU,1701463701
123,yelizovo,53.1873,158.3805,265.82,66,0,6.0,RU,1701463701
124,san pablo huixtepec,16.8333,-96.7667,301.44,23,40,3.6,MX,1701463702
125,porto novo,6.4965,2.6036,302.05,85,94,3.57,BJ,1701463679
126,barcelos,41.5388,-8.6151,283.62,90,3,1.88,PT,1701463702
127,polyarnyy,69.1989,33.4478,258.92,98,94,1.8,RU,1701463703
128,albany,42.6001,-73.9662,280.31,83,100,1.68,US,1701463668
129,la passe,45.5549,-0.8967,278.28,86,97,5.45,FR,1701463703
130,las veredas,23.1388,-109.7075,300.45,55,20,6.17,MX,1701463704
131,tura,25.5198,90.2201,290.91,73,65,1.51,IN,1701463704
132,calama,-22.4667,-68.9333,298.42,11,0,10.8,CL,1701463657
133,machico,32.7,-16.7667,291.32,69,20,3.6,PT,1701463705
134,zhangye,38.9342,100.4517,270.15,33,24,0.82,CN,1701463705
135,fort st. john,56.2499,-120.8529,265.09,79,75,3.09,CA,1701463486
136,ribeira grande,38.5167,-28.7,291.37,72,75,6.69,PT,1701463706
137,georgetown,5.4112,100.3354,299.83,92,40,2.57,MY,1701463375
138,timra,62.487,17.3257,260.97,85,40,6.69,SE,1701463706
139,yuxia,34.0615,108.6291,268.49,37,42,0.89,CN,1701463706
140,lagos,6.5833,3.75,297.33,88,82,2.46,NG,1701463200
141,marsabit,2.3284,37.9899,294.35,57,32,3.63,KE,1701463707
142,san patricio,28.017,-97.5169,294.12,87,100,5.13,US,1701463707
143,touros,-5.1989,-35.4608,299.46,76,32,5.49,BR,1701463698
144,tazovsky,67.4667,78.7,253.01,96,95,2.5,RU,1701463708
145,ivanteyevka,55.9711,37.9208,268.82,98,100,1.51,RU,1701463708
146,anadyr,64.75,177.4833,260.43,92,100,2.0,RU,1701463708
147,wuchang,44.9143,127.15,259.57,89,62,2.11,CN,1701463709
148,newnham,-41.3833,147.1333,287.77,82,40,3.09,AU,1701463709
149,kapa'a,22.0752,-159.319,296.59,88,100,3.6,US,1701463709
150,petropavlovsk-kamchatsky,53.0452,158.6483,265.07,81,0,7.6,RU,1701463710
151,el porvenir,13.7617,-87.3458,300.78,50,74,1.82,HN,1701463710
152,yellowknife,62.456,-114.3525,254.57,89,100,3.09,CA,1701463710
153,fort bragg,35.139,-79.006,291.99,75,40,2.57,US,1701463663
154,egersund,58.4513,5.9997,268.2,81,35,2.71,NO,1701463711
155,raduzhny,62.0961,77.475,251.5,100,88,0.84,RU,1701463711
156,cestos city,5.46,-9.5828,300.24,85,98,4.89,LR,1701463711
157,beira,-19.8436,34.8389,299.2,61,20,5.36,MZ,1701463712
158,urengoy,65.9667,78.3667,251.48,81,100,3.81,RU,1701463712
159,tangalle,6.024,80.7911,297.66,92,100,4.29,LK,1701463712
160,crane,31.3974,-102.3501,291.53,29,59,5.7,US,1701463713
161,morinville,53.8001,-113.652,268.66,75,100,2.57,CA,1701463713
162,ulety,51.3572,112.4849,258.74,89,27,2.17,RU,1701463713
163,sola,-13.8833,167.55,299.84,85,100,10.55,VU,1701463714
164,nadi,-17.8,177.4167,303.15,62,20,2.06,FJ,1701463714
165,karlskrona,56.1616,15.5866,267.4,93,78,2.57,SE,1701463714
166,gorom-gorom,14.4439,-0.2361,303.15,18,5,3.47,BF,1701463715
167,atafu village,-8.5421,-172.5159,302.38,75,100,6.03,TK,1701463648
168,katabu,-4.9333,122.5167,297.71,94,89,1.12,ID,1701463715
169,trinidad,-14.8333,-64.9,307.14,52,40,7.2,BO,1701463715
170,myrina,39.8797,25.0742,291.73,77,0,5.66,GR,1701463716
171,keflavik,64.0049,-22.5624,273.39,69,0,5.14,IS,1701463716
172,gamboma,-1.8764,15.8644,296.37,90,100,0.83,CG,1701463716
173,nuku'alofa,-21.1333,-175.2,301.34,83,40,4.63,TO,1701463717
174,kuta,-8.7233,115.1723,299.12,88,75,1.54,ID,1701463717
175,guerrero negro,27.9769,-114.0611,292.86,55,21,8.27,MX,1701463717
176,palikir - national government center,6.9248,158.1611,299.62,83,100,3.09,FM,1701463717
177,palu,-0.8917,119.8707,297.0,95,73,1.57,ID,1701463718
178,edinburgh of the seven seas,-37.0676,-12.3116,286.68,74,100,7.48,SH,1701463654
179,kingston,17.997,-76.7936,305.68,64,20,9.77,JM,1701463424
180,haiku-pauwela,20.9219,-156.3051,298.8,78,40,7.72,US,1701463658
181,talnakh,69.4865,88.3972,251.04,90,100,2.58,RU,1701463719
182,toul,48.6667,5.9167,277.31,89,100,4.63,FR,1701463719
183,sitka,57.0531,-135.33,280.09,61,75,7.2,US,1701463719
184,gizo,-8.103,156.8419,301.07,80,100,3.34,SB,1701463720
185,paramonga,-10.6667,-77.8333,295.32,75,65,5.19,PE,1701463720
186,kone,-21.0595,164.8658,300.98,62,34,1.69,NC,1701463720
187,qamdo,31.1667,97.2333,266.78,53,65,1.89,CN,1701463720
188,dhuburi,26.0333,89.9667,292.14,62,87,3.15,IN,1701463721
189,kasaragod,12.5,75.0,297.91,89,89,2.17,IN,1701463721
190,klyuchi,52.2667,79.1667,271.01,81,97,6.55,RU,1701463687
191,iskateley,67.6803,53.1512,266.49,96,100,2.24,RU,1701463721
192,grand-lahou,5.1367,-5.0242,299.82,87,42,3.28,CI,1701463722
193,cabcaben,14.454,120.5914,300.93,81,35,6.9,PH,1701463722
194,kermit,31.8576,-103.0927,293.06,24,0,8.23,US,1701463722
195,lazaro cardenas,17.9583,-102.2,301.99,64,99,3.75,MX,1701463723
196,naze,28.3667,129.4833,287.66,65,97,6.16,JP,1701463723
197,sao vicente,-23.9631,-46.3919,303.25,54,75,2.57,BR,1701463570
198,hasaki,35.7333,140.8333,273.37,54,1,2.62,JP,1701463723
199,novaya igirma,57.1334,103.9112,264.83,95,100,2.91,RU,1701463723
200,kochubey,44.3861,46.5825,280.81,91,82,4.29,RU,1701463724
201,ambatofinandrahana,-20.55,46.8,289.92,90,100,0.45,MG,1701463724
202,banfora,10.6333,-4.7667,302.73,25,55,1.52,BF,1701463725
203,la ronge,55.1001,-105.2842,267.29,63,20,1.54,CA,1701463725
204,tchintabaraden,15.8969,5.7985,298.96,19,2,4.05,NE,1701463725
205,linden,6.0,-58.3,302.57,52,78,2.89,GY,1701463437
206,salmon arm,50.6998,-119.3024,274.77,75,100,0.51,CA,1701463726
207,baiyin,36.5583,104.2081,271.15,49,7,0.29,CN,1701463726
208,sorong,-0.8833,131.25,299.36,86,100,2.98,ID,1701463726
209,happy valley-goose bay,53.3168,-60.3315,271.32,86,75,1.03,CA,1701463726
210,tshabong,-26.05,22.45,302.15,22,0,5.25,BW,1701463727
211,ponta delgada,37.7333,-25.6667,290.48,59,40,3.6,PT,1701463727
212,udachny,66.4167,112.4,246.33,96,100,4.89,RU,1701463667
213,kokopo,-4.352,152.2633,299.23,84,100,1.12,PG,1701463728
214,jijel,36.8205,5.7667,296.12,13,100,7.2,DZ,1701463728
215,afaahiti,-17.75,-149.2833,303.08,83,50,7.53,PF,1701463728
216,nova sintra,14.8667,-24.7167,295.52,77,100,4.74,CV,1701463728
217,thinadhoo,0.5333,72.9333,300.86,78,100,5.03,MV,1701463701
218,nianzishan,47.5167,122.8833,258.1,89,47,2.31,CN,1701463729
219,saipan,15.1355,145.701,300.54,83,75,6.17,MP,1701463729
220,piti village,13.4626,144.6933,300.64,87,20,6.17,GU,1701463729
221,ostrov,57.3439,28.3537,264.0,98,98,1.37,RU,1701463729
222,luoyang,34.6836,112.4536,274.4,27,0,2.28,CN,1701463730
223,ancud,-41.8697,-73.8203,283.47,60,100,5.48,CL,1701463730
224,buenaventura,3.8801,-77.0312,300.67,83,100,2.19,CO,1701463730
225,kidal,18.4411,1.4078,300.32,16,34,1.41,ML,1701463730
226,ulsteinvik,62.3432,5.8487,275.79,86,100,2.24,NO,1701463731
227,holualoa,19.6228,-155.9522,300.25,75,40,2.57,US,1701463476
228,fukuecho,32.6881,128.8419,282.6,64,9,8.78,JP,1701463731
229,seydi,39.4816,62.9137,284.58,49,100,2.17,TM,1701463731
230,el alto,-4.2714,-81.2147,298.96,70,100,8.36,PE,1701463731
231,harrisburg,40.2737,-76.8844,279.45,86,100,1.79,US,1701463698
232,humaita,-7.5061,-63.0208,299.3,83,95,1.76,BR,1701463631
233,colle di val d'elsa,43.4151,11.1314,291.02,100,100,8.82,IT,1701463732
234,camayenne,9.535,-13.6878,301.2,83,20,0.0,GN,1701463732
235,bitkine,11.9801,18.2138,300.35,18,5,2.56,TD,1701463732
236,mount isa,-20.7333,139.5,300.02,69,7,2.57,AU,1701463733
237,zoucheng,35.4006,116.9656,271.6,38,0,2.39,CN,1701463733
238,mohale's hoek,-30.1514,27.4769,295.26,27,4,2.51,LS,1701463733
239,ubinskoye,55.3068,79.6802,268.85,96,100,4.24,RU,1701463733
240,beloyarskiy,63.7119,66.6722,251.96,100,88,1.14,RU,1701463734
241,port lincoln,-34.7333,135.8667,288.72,64,41,4.46,AU,1701463734
242,kafr ash shaykh,31.1143,30.9401,289.13,83,0,2.51,EG,1701463734
243,gouyave,12.1646,-61.7296,302.58,74,20,5.66,GD,1701463734
244,mkushi,-13.6202,29.3939,290.56,90,83,1.28,ZM,1701463734
245,bonthe,7.5264,-12.505,300.35,83,47,3.38,SL,1701463735
246,yorkton,51.2167,-102.4677,271.06,69,0,3.09,CA,1701463492
247,namibe,-15.1961,12.1522,295.5,84,66,4.22,AO,1701463735
248,urangan,-25.3,152.9,298.1,88,62,5.77,AU,1701463735
249,mejit,10.2753,170.8646,300.89,75,97,8.46,MH,1701463735
250,choyr,46.3611,108.3611,259.8,82,3,2.64,MN,1701463736
251,taroudant,30.4703,-8.877,291.18,48,91,1.89,MA,1701463736
252,vadso,70.0744,29.7487,268.24,93,75,0.0,NO,1701463736
253,nazret,8.55,39.2667,288.56,54,3,2.16,ET,1701463736
254,vila franca do campo,37.7167,-25.4333,290.31,99,98,2.98,PT,1701463737
255,lakatoro,-16.0999,167.4164,301.44,73,100,5.73,VU,1701463737
256,st. john's,47.5649,-52.7093,276.42,90,75,8.23,CA,1701463544
257,gamay,12.3854,125.2979,298.62,91,42,4.19,PH,1701463737
258,tinajo,29.0788,-13.7081,292.64,83,20,3.6,ES,1701463737
259,gornyy,55.1153,83.9059,269.87,96,98,5.11,RU,1701463738
260,roslavl',53.9528,32.8639,263.57,100,100,2.94,RU,1701463738
261,izhmorskiy,56.194,86.6414,270.33,90,83,4.14,RU,1701463738
262,kruisfontein,-34.0033,24.7314,292.53,79,100,3.29,ZA,1701463738
263,mezhdurechenskiy,59.6,65.9333,254.89,99,97,0.93,RU,1701463739
264,zeya,53.75,127.2667,259.53,80,0,2.4,RU,1701463739
265,gazojak,41.1875,61.4036,282.71,43,93,3.27,TM,1701463739
266,yuzhno-sakhalinsk,46.9581,142.7337,262.94,92,75,2.0,RU,1701463739
267,vanimo,-2.6741,141.3028,298.43,86,69,1.53,PG,1701463739
268,lindley,-27.8791,27.9135,292.55,26,0,0.87,ZA,1701463740
269,villa vicente guerrero,19.1194,-98.1708,294.81,37,41,5.02,MX,1701463740
270,remire-montjoly,4.9167,-52.2667,303.17,66,0,4.12,GF,1701463740
271,minggang,32.4586,114.0486,276.1,41,30,1.82,CN,1701463740
272,kangding,30.0513,101.9603,277.57,64,95,1.59,CN,1701463741
273,laguna,38.421,-121.4238,289.61,48,0,2.57,US,1701463722
274,partenit,44.578,34.3446,286.26,90,98,6.76,UA,1701463741
275,tamanrasset,22.785,5.5228,289.1,17,0,2.57,DZ,1701463742
276,ilhabela,-23.7781,-45.3581,298.11,89,76,1.69,BR,1701463742
277,la'ie,21.6477,-157.9253,296.13,74,100,1.08,US,1701463742
278,brookings,44.3114,-96.7984,274.36,62,0,0.0,US,1701463506
279,bela,25.9333,81.9833,292.24,82,0,1.19,IN,1701463743
